count,field,value,recommended_action
33197,Isolation_Source_SD,rectum,route to Isolation_Site_SD or Host_Anatomical_Site_SD
17337,Isolation_Source_SD,nasal site,route to Isolation_Site_SD or Host_Anatomical_Site_SD
11855,Isolation_Source_SD,skin,route to Isolation_Site_SD or Host_Anatomical_Site_SD
9221,Sample_Type_SD_Broad,urogenital site,route to Isolation_Site_SD or Host_Anatomical_Site_SD
6194,Isolation_Source_SD_Broad,oral cavity,route to Isolation_Site_SD or Host_Anatomical_Site_SD
6127,Isolation_Source_SD_Broad,urogenital site,route to Isolation_Site_SD or Host_Anatomical_Site_SD
5385,Isolation_Source_SD,oral cavity,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2821,Sample_Type_SD_Broad,oral cavity,route to Isolation_Site_SD or Host_Anatomical_Site_SD
1364,Isolation_Source_SD,skin/body-surface swab,route to Isolation_Site_SD or Host_Anatomical_Site_SD
1313,Isolation_Source_SD,vaginal site,route to Isolation_Site_SD or Host_Anatomical_Site_SD
905,Isolation_Source_SD,pleural fluid,route to Isolation_Site_SD or Host_Anatomical_Site_SD
883,Isolation_Source_SD,urogenital,route to Isolation_Site_SD or Host_Anatomical_Site_SD
674,Isolation_Source_SD,vaginal swab,route to Isolation_Site_SD or Host_Anatomical_Site_SD
536,Isolation_Source_SD,urogenital swab,route to Isolation_Site_SD or Host_Anatomical_Site_SD
532,Isolation_Source_SD,pancreas,route to Isolation_Site_SD or Host_Anatomical_Site_SD
274,Isolation_Source_SD,colon contents,route to Isolation_Site_SD or Host_Anatomical_Site_SD
199,Isolation_Source_SD,Breast,route to Isolation_Site_SD or Host_Anatomical_Site_SD
188,Isolation_Source_SD,Right-Popliteal-Fossa,route to Isolation_Site_SD or Host_Anatomical_Site_SD
185,Isolation_Source_SD,colon,route to Isolation_Site_SD or Host_Anatomical_Site_SD
182,Isolation_Source_SD,Colon,route to Isolation_Site_SD or Host_Anatomical_Site_SD
178,Isolation_Source_SD,recto-anal junction,route to Isolation_Site_SD or Host_Anatomical_Site_SD
169,Isolation_Source_SD,Perineum,route to Isolation_Site_SD or Host_Anatomical_Site_SD
166,Isolation_Source_SD,cloaca,route to Isolation_Site_SD or Host_Anatomical_Site_SD
158,Isolation_Source_SD,Perirectal,route to Isolation_Site_SD or Host_Anatomical_Site_SD
155,Isolation_Source_SD,Left-Popliteal-Fossa,route to Isolation_Site_SD or Host_Anatomical_Site_SD
144,Isolation_Source_SD,perineum,route to Isolation_Site_SD or Host_Anatomical_Site_SD
143,Isolation_Source_SD,tonsil,route to Isolation_Site_SD or Host_Anatomical_Site_SD
141,Isolation_Source_SD,ileum,route to Isolation_Site_SD or Host_Anatomical_Site_SD
128,Isolation_Source_SD,Bronch,route to Isolation_Site_SD or Host_Anatomical_Site_SD
125,Isolation_Source_SD,Forehead,route to Isolation_Site_SD or Host_Anatomical_Site_SD
123,Isolation_Source_SD,Leg,route to Isolation_Site_SD or Host_Anatomical_Site_SD
116,Isolation_Source_SD,Ileum,route to Isolation_Site_SD or Host_Anatomical_Site_SD
109,Isolation_Source_SD,Uterus,route to Isolation_Site_SD or Host_Anatomical_Site_SD
103,Isolation_Source_SD,Anus,route to Isolation_Site_SD or Host_Anatomical_Site_SD
102,Isolation_Source_SD,uterus,route to Isolation_Site_SD or Host_Anatomical_Site_SD
102,Isolation_Source_SD,bronchial,route to Isolation_Site_SD or Host_Anatomical_Site_SD
101,Isolation_Source_SD,Sinus,route to Isolation_Site_SD or Host_Anatomical_Site_SD
99,Isolation_Source_SD,sinus,route to Isolation_Site_SD or Host_Anatomical_Site_SD
98,Isolation_Source_SD,Umbilicus,route to Isolation_Site_SD or Host_Anatomical_Site_SD
98,Isolation_Source_SD,Chin,route to Isolation_Site_SD or Host_Anatomical_Site_SD
96,Isolation_Source_SD,Foot,route to Isolation_Site_SD or Host_Anatomical_Site_SD
87,Isolation_Source_SD,Bronchial Wash,route to Isolation_Site_SD or Host_Anatomical_Site_SD
82,Isolation_Source_SD,Conjunctiva,route to Isolation_Site_SD or Host_Anatomical_Site_SD
76,Isolation_Source_SD,foot,route to Isolation_Site_SD or Host_Anatomical_Site_SD
75,Isolation_Source_SD,Healthcare worker (nasal),route to Isolation_Site_SD or Host_Anatomical_Site_SD
75,Isolation_Source_SD,Axilla,route to Isolation_Site_SD or Host_Anatomical_Site_SD
71,Isolation_Source_SD,leg,route to Isolation_Site_SD or Host_Anatomical_Site_SD
67,Isolation_Source_SD,Paranasal sinus,route to Isolation_Site_SD or Host_Anatomical_Site_SD
66,Isolation_Source_SD,Sacrum,route to Isolation_Site_SD or Host_Anatomical_Site_SD
62,Isolation_Source_SD,pleural effusion,route to Isolation_Site_SD or Host_Anatomical_Site_SD
62,Isolation_Source_SD,foot ulcer,route to Isolation_Site_SD or Host_Anatomical_Site_SD
62,Isolation_Source_SD,Leg infection,route to Isolation_Site_SD or Host_Anatomical_Site_SD
58,Isolation_Source_SD,Bronchial Wash (Lavage),route to Isolation_Site_SD or Host_Anatomical_Site_SD
57,Isolation_Source_SD,anus,route to Isolation_Site_SD or Host_Anatomical_Site_SD
54,Isolation_Source_SD,Bronchial aspiration,route to Isolation_Site_SD or Host_Anatomical_Site_SD
53,Isolation_Source_SD,axilla,route to Isolation_Site_SD or Host_Anatomical_Site_SD
52,Isolation_Source_SD,colon content,route to Isolation_Site_SD or Host_Anatomical_Site_SD
51,Isolation_Source_SD,bronchial alveolar lavage,route to Isolation_Site_SD or Host_Anatomical_Site_SD
48,Isolation_Source_SD,bronchial wash,route to Isolation_Site_SD or Host_Anatomical_Site_SD
47,Isolation_Source_SD,bronch,route to Isolation_Site_SD or Host_Anatomical_Site_SD
46,Isolation_Source_SD,pleural cavity,route to Isolation_Site_SD or Host_Anatomical_Site_SD
46,Isolation_Source_SD,Tonsil,route to Isolation_Site_SD or Host_Anatomical_Site_SD
45,Isolation_Source_SD,Pleural effusion,route to Isolation_Site_SD or Host_Anatomical_Site_SD
42,Isolation_Source_SD,"Lavage, Bronchial",route to Isolation_Site_SD or Host_Anatomical_Site_SD
41,Isolation_Source_SD,Bronchial lavage,route to Isolation_Site_SD or Host_Anatomical_Site_SD
39,Isolation_Source_SD,Neck/Axilla,route to Isolation_Site_SD or Host_Anatomical_Site_SD
39,Isolation_Source_SD,sacrum,route to Isolation_Site_SD or Host_Anatomical_Site_SD
38,Isolation_Source_SD,Bronchial,route to Isolation_Site_SD or Host_Anatomical_Site_SD
36,Isolation_Source_SD,Retail Breast,route to Isolation_Site_SD or Host_Anatomical_Site_SD
32,Isolation_Source_SD,bronchial secretions,route to Isolation_Site_SD or Host_Anatomical_Site_SD
32,Isolation_Source_SD,bronchial washing,route to Isolation_Site_SD or Host_Anatomical_Site_SD
32,Isolation_Source_SD,bronchial washings,route to Isolation_Site_SD or Host_Anatomical_Site_SD
32,Isolation_Source_SD,nasal swab,route to Isolation_Site_SD or Host_Anatomical_Site_SD
30,Isolation_Source_SD,Abattoir Breast,route to Isolation_Site_SD or Host_Anatomical_Site_SD
28,Isolation_Source_SD,perirectal,route to Isolation_Site_SD or Host_Anatomical_Site_SD
27,Isolation_Source_SD,Bronchial alveolar lavage,route to Isolation_Site_SD or Host_Anatomical_Site_SD
23,Isolation_Source_SD,bronchial lavage,route to Isolation_Site_SD or Host_Anatomical_Site_SD
21,Isolation_Source_SD,breast,route to Isolation_Site_SD or Host_Anatomical_Site_SD
20,Isolation_Source_SD,chronic leg ulcer,route to Isolation_Site_SD or Host_Anatomical_Site_SD
20,Isolation_Source_SD,Bronchial wash,route to Isolation_Site_SD or Host_Anatomical_Site_SD
19,Isolation_Source_SD,bronchial aspiration,route to Isolation_Site_SD or Host_Anatomical_Site_SD
18,Isolation_Source_SD,COLON,route to Isolation_Site_SD or Host_Anatomical_Site_SD
18,Isolation_Source_SD,porcine pleural cavity,route to Isolation_Site_SD or Host_Anatomical_Site_SD
18,Isolation_Source_SD,Diabetic foot ulcer,route to Isolation_Site_SD or Host_Anatomical_Site_SD
17,Isolation_Source_SD,frog leg,route to Isolation_Site_SD or Host_Anatomical_Site_SD
17,Isolation_Source_SD,turkey breast,route to Isolation_Site_SD or Host_Anatomical_Site_SD
17,Isolation_Source_SD,Palm,route to Isolation_Site_SD or Host_Anatomical_Site_SD
16,Isolation_Source_SD,Blind Protected Bronchial Sampling,route to Isolation_Site_SD or Host_Anatomical_Site_SD
15,Isolation_Source_SD,Bronchial Washing,route to Isolation_Site_SD or Host_Anatomical_Site_SD
14,Isolation_Source_SD,umbilicus,route to Isolation_Site_SD or Host_Anatomical_Site_SD
14,Isolation_Source_SD,uterus (Bos taurus),route to Isolation_Site_SD or Host_Anatomical_Site_SD
13,Isolation_Source_SD,urogenital/reproductive swab,route to Isolation_Site_SD or Host_Anatomical_Site_SD
